"series","episode","baker","last_name","signature_bake","technical","show_stopper","result","baker_age","baker_occupation","hometown"
1,1,"Annetha","Mills","Light Jamaican Black Cakewith Strawberries and Cream",2,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream","IN",30,"Midwife","Essex"
1,1,"David","Chambers","Chocolate Orange Cake",3,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs","IN",31,"Entrepreneur","Milton Keynes"
1,1,"Edd","Kimber","Caramel Cinnamon and Banana Cake",1,NA,"IN",24,"Debt collector for Yorkshire Bank","Bradford"
1,1,"Jasminder","Randhawa","Fresh Mango and Passion Fruit Hummingbird Cake",NA,NA,"IN",45,"Assistant Credit Control Manager","Birmingham"
1,1,"Jonathan","Shepherd","Carrot Cake with Lime and Cream Cheese Icing",9,"Three Tiered White and Dark Chocolate with Almond and Cherry","IN",25,"Research Analyst","St Albans"
1,1,"Louise","Brimelow","Carrot and Orange Cake",NA,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border","IN",44,"Police Officer","Manchester"
1,1,"Miranda","Browne","Triple Layered Brownie Meringue Cake
with Raspberry Cream",8,"Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations","IN",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,1,"Ruth","Clemens","Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd",NA,"Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles","IN",31,"Retail manager/Housewife","Poynton, Cheshire"
1,1,"Lea","Harris","Cranberry and Pistachio Cakewith Orange Flower Water Icing",10,"Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit","OUT",51,"Retired","Midlothian, Scotland"
1,1,"Mark","Whithers","Sticky Marmalade Tea Loaf",NA,"Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.","OUT",48,"Bus Driver","South Wales"
1,2,"David","Chambers","Cheddar Cheese and Fresh Rosemary Biscuits",8,"Choux Pastry Swans  Chocolate Profiteroles","IN",31,"Entrepreneur","Milton Keynes"
1,2,"Edd","Kimber","Oatmeal Raisin Cookie",6,"Pink Macarons","IN",24,"Debt collector for Yorkshire Bank","Bradford"
1,2,"Jasminder","Randhawa","Millionaires' Shortbread",2,"Meringues with Chocolate and Space DustCoffee flavoured Eclairs","IN",45,"Assistant Credit Control Manager","Birmingham"
1,2,"Jonathan","Shepherd","Honey and Candied Ginger Cookies",1,"Meringues with Whiskey Cream","IN",25,"Research Analyst","St Albans"
1,2,"Miranda","Browne","Fresh Vanilla Biscuits with Royal Icing",3,"Pistachio Macarons","IN",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,2,"Ruth","Clemens","Peanut Shortbread withSalted Peanut Caramel",5,"Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs","IN",31,"Retail manager/Housewife","Poynton, Cheshire"
1,2,"Annetha","Mills","Rose Petal Shortbread",7,"Pink Swirl Macarons / Eclairs","OUT",30,"Midwife","Essex"
1,2,"Louise","Brimelow","Stained Glass Window Shortbread",4,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons","OUT",44,"Police Officer","Manchester"
1,2,"Lea","Harris",NA,NA,NA,NA,51,"Retired","Midlothian, Scotland"
1,2,"Mark","Whithers",NA,NA,NA,NA,48,"Bus Driver","South Wales"
1,3,"David","Chambers","Chilli Bread",4,"Walnut and Seed Roll
Red Berry and Almond Bun","IN",31,"Entrepreneur","Milton Keynes"
1,3,"Edd","Kimber","Olive Bread",1,"Tomato and Mozzarella","IN",24,"Debt collector for Yorkshire Bank","Bradford"
1,3,"Jasminder","Randhawa","Focaccia",5,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots","IN",45,"Assistant Credit Control Manager","Birmingham"
1,3,"Miranda","Browne","Walnut and Apricot Bread",3,"Lemon Iced Buns
Chocolate and Orange Buns","IN",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,3,"Ruth","Clemens","Maple and Pecan Bread",2,"Chocolate and Orange Panettone
Cranberry Bagels","IN",31,"Retail manager/Housewife","Poynton, Cheshire"
1,3,"Jonathan","Shepherd","Anchovy, Sweet Paprika and Oregano Bread",6,"Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun","OUT",25,"Research Analyst","St Albans"
1,3,"Annetha","Mills",NA,NA,NA,NA,30,"Midwife","Essex"
1,3,"Lea","Harris",NA,NA,NA,NA,51,"Retired","Midlothian, Scotland"
1,3,"Louise","Brimelow",NA,NA,NA,NA,44,"Police Officer","Manchester"
1,3,"Mark","Whithers",NA,NA,NA,NA,48,"Bus Driver","South Wales"
1,4,"Edd","Kimber","Apple and Plum Pudding",3,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer","IN",24,"Debt collector for Yorkshire Bank","Bradford"
1,4,"Jasminder","Randhawa","Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce",2,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble","IN",45,"Assistant Credit Control Manager","Birmingham"
1,4,"Miranda","Browne","Sticky Toffee Pudding",1,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble","IN",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,4,"Ruth","Clemens","Peach and Blueberry Boy Bait",4,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings","IN",31,"Retail manager/Housewife","Poynton, Cheshire"
1,4,"David","Chambers","Pear and Walnut Pudding",5,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear","OUT",31,"Entrepreneur","Milton Keynes"
1,4,"Annetha","Mills",NA,NA,NA,NA,30,"Midwife","Essex"
1,4,"Jonathan","Shepherd",NA,NA,NA,NA,25,"Research Analyst","St Albans"
1,4,"Lea","Harris",NA,NA,NA,NA,51,"Retired","Midlothian, Scotland"
1,4,"Louise","Brimelow",NA,NA,NA,NA,44,"Police Officer","Manchester"
1,4,"Mark","Whithers",NA,NA,NA,NA,48,"Bus Driver","South Wales"
1,5,"Edd","Kimber","Chicken, Ham, Leek and Tarragon Pie",2,"Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés","IN",24,"Debt collector for Yorkshire Bank","Bradford"
1,5,"Miranda","Browne","Summery Salmon, Cod and Prawn Fish Pie",1,"Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés","IN",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,5,"Ruth","Clemens","Minced Beef Pie",3,"Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés","IN",31,"Retail manager/Housewife","Poynton, Cheshire"
1,5,"Jasminder","Randhawa","Chicken and Mushroom Pie",4,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés","OUT",45,"Assistant Credit Control Manager","Birmingham"
1,5,"Annetha","Mills",NA,NA,NA,NA,30,"Midwife","Essex"
1,5,"David","Chambers",NA,NA,NA,NA,31,"Entrepreneur","Milton Keynes"
1,5,"Jonathan","Shepherd",NA,NA,NA,NA,25,"Research Analyst","St Albans"
1,5,"Lea","Harris",NA,NA,NA,NA,51,"Retired","Midlothian, Scotland"
1,5,"Louise","Brimelow",NA,NA,NA,NA,44,"Police Officer","Manchester"
1,5,"Mark","Whithers",NA,NA,NA,NA,48,"Bus Driver","South Wales"
1,6,"Miranda","Browne","Lemon Cupcake",NA,"Eliminated after signature","Runner-up",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,6,"Ruth","Clemens","Mint, Ginger and Blackberry Cake",NA,"","Runner-up",31,"Retail manager/Housewife","Poynton, Cheshire"
1,6,"Edd","Kimber","Cinnamon and Banana Cake",NA,"","WINNER",24,"Debt collector for Yorkshire Bank","Bradford"
1,6,"Annetha","Mills",NA,NA,NA,NA,30,"Midwife","Essex"
1,6,"David","Chambers",NA,NA,NA,NA,31,"Entrepreneur","Milton Keynes"
1,6,"Jasminder","Randhawa",NA,NA,NA,NA,45,"Assistant Credit Control Manager","Birmingham"
1,6,"Jonathan","Shepherd",NA,NA,NA,NA,25,"Research Analyst","St Albans"
1,6,"Lea","Harris",NA,NA,NA,NA,51,"Retired","Midlothian, Scotland"
1,6,"Louise","Brimelow",NA,NA,NA,NA,44,"Police Officer","Manchester"
1,6,"Mark","Whithers",NA,NA,NA,NA,48,"Bus Driver","South Wales"
2,1,"Ben","Frazer","Rhubarb and Custard CupcakesAfter Dinner Cupcakes",2,"Vanilla Sponge with White Chocolate and Raspberry Buttercream","IN",31,"Graphic Designer","Northampton"
2,1,"Ian","Vallance","Apple and Cinnamon Cupcakes",10,NA,"IN",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,1,"Janet","Basu","Raspberry and Cream Cupcakes",8,"Chocolate Marble Cakewith Dark and White Chocolate Truffles","IN",63,"Teacher of Modern Languages","Formby, Liverpool"
2,1,"Jason","White","Lemon Meringue CupcakesApple and Cinnamon Cupcakes",6,NA,"IN",19,"Civil Engineering Student","Croydon"
2,1,"Joanne","Wheatley","Chocolate Orange CupcakesOrange and Cardamom Cupcakes",11,"Chocolate and Strawberry Cake","IN",41,"Housewife","Ongar, Essex"
2,1,"Mary-Anne","Boermans","Banoffee Cupcakes",4,"Chocolate and Raspberry Opera cake","IN",45,"Housewife","Kidderminster, Worcestershire"
2,1,"Robert","Billington","Blackberry and Vanilla Cupcakeswith Liquorice Frosting",3,"Genoise Layered Mousse Cakewith Chocolate Ganache","IN",25,"Photographer","London"
2,1,"Simon","Blackwell","Guinness and Chocolate Cupcakes",9,"Two-Tiered Chocolate Courgette Cake","IN",31,"Rugby Coach","Norfolk"
2,1,"Urvashi","Roe","Cherry Blossom CupcakesJapanese Lime Cupcakes",7,NA,"IN",40,"Head of Marketing","Enfield, London"
2,1,"Yasmin","Limbert","Cardamom and Pomegranate Cupcakes",5,NA,"IN",43,"Childminder","West Kirby, The Wirral"
2,1,"Keith","Batsford","Earl Grey Cupcakes",12,"Chocolate and Sour Cream Cake","OUT",31,"House husband","Arlesey, Bedfordshire"
2,1,"Holly","Bell","Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle",1,NA,"STAR BAKER",31,"Advertising executive","Leicester"
2,2,"Ben","Frazer","Chorizo, Pepper and Gruyere Quiche",1,"Lemon Meringue Tarts","IN",31,"Graphic Designer","Northampton"
2,2,"Holly","Bell","Pesto Quiche",4,"Milk Chocolate and Pistachio TartsTrifle Tarts","IN",31,"Advertising executive","Leicester"
2,2,"Ian","Vallance","Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",2,NA,"IN",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,2,"Janet","Basu","Quiche Printanière",8,"Red Fruit TartsChocolate and Cherry Tarts","IN",63,"Teacher of Modern Languages","Formby, Liverpool"
2,2,"Joanne","Wheatley","Caramelised Onion, Gruyere and Thyme Quiche",10,"Raspberry and Mascarpone Tarts with Lemon and Almond PastryHoney and Almond Tarts with Sweetcrust","IN",41,"Housewife","Ongar, Essex"
2,2,"Mary-Anne","Boermans","Roasted Cauliflower, Cheese andCaramelised Onion Quiche",9,"Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts","IN",45,"Housewife","Kidderminster, Worcestershire"
2,2,"Robert","Billington","Smoked Bacon and Kale Quiche",5,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart","IN",25,"Photographer","London"
2,2,"Urvashi","Roe","Crab, Coriander and Coconut Quiche",7,"Strawberry and Basil TartsElderflower and Honeycomb Tarts","IN",40,"Head of Marketing","Enfield, London"
2,2,"Yasmin","Limbert","Smoked Haddock and Watercress Quiche",6,"Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts","IN",43,"Childminder","West Kirby, The Wirral"
2,2,"Simon","Blackwell","Smoked Haddock and Watercress Quiche",11,"Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts","OUT",31,"Rugby Coach","Norfolk"
2,2,"Jason","White","Salmon and Pak Choi Quiche",3,"Mint Chocolate Tarts Blueberry Bakewell Tarts","STAR BAKER",19,"Civil Engineering Student","Croydon"
2,2,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,3,"Ben","Frazer","Walnut, Raisin and Rosemary Loaf",3,NA,"IN",31,"Graphic Designer","Northampton"
2,3,"Holly","Bell","Picnic Loaf",6,"Stilton and Walnut Rolls","IN",31,"Advertising executive","Leicester"
2,3,"Janet","Basu","Zupfe Loaf with Gruyère Cheese",8,"Apple and Walnut Granary Rolls Red Onion Cottage Rolls","IN",63,"Teacher of Modern Languages","Formby, Liverpool"
2,3,"Jason","White","Cheese and Onion Tear and Share Loaf",7,NA,"IN",19,"Civil Engineering Student","Croydon"
2,3,"Joanne","Wheatley","Stromboli flavored with Mozzarella, Ham, and Picante Pepper",1,NA,"IN",41,"Housewife","Ongar, Essex"
2,3,"Mary-Anne","Boermans","Ploughman's Loaf",5,"Herb and Walnut BreadsChocolate and Chilli Buns","IN",45,"Housewife","Kidderminster, Worcestershire"
2,3,"Robert","Billington","Rye and Coriander Seed Loaf",4,"Blueberry Brioche RollsLemon and Poppy Seed Rolls","IN",25,"Photographer","London"
2,3,"Ian","Vallance","Courgette, Caerphilly Cheese and Thyme Loaf",10,"Walnut and Raisin RollsCracked Wheat Logs","OUT",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,3,"Urvashi","Roe","Salt and Peppercorn Loaf",9,"Chilli and Halloumi RollsLemon and Coriander Mini Loaves","OUT",40,"Head of Marketing","Enfield, London"
2,3,"Yasmin","Limbert","Egyptian Dukkah Loaf with Mixed Spices",2,"Pesto Bread
Sweet Coconut Rolls","STAR BAKER",43,"Childminder","West Kirby, The Wirral"
2,3,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,3,"Simon","Blackwell",NA,NA,NA,NA,31,"Rugby Coach","Norfolk"
2,4,"Janet","Basu","Christmas Marzipan Biscuits",4,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons","IN",63,"Teacher of Modern Languages","Formby, Liverpool"
2,4,"Joanne","Wheatley","Lavender Biscuits",8,"Blueberry MacaronsCoconut MacaronsStrawberry Macarons","IN",41,"Housewife","Ongar, Essex"
2,4,"Mary-Anne","Boermans","Melting Moments",2,"Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons","IN",45,"Housewife","Kidderminster, Worcestershire"
2,4,"Robert","Billington","Chocolate and Ginger Oat Biscuits",7,"Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons","IN",25,"Photographer","London"
2,4,"Yasmin","Limbert","Chocolate Chip and Pistachio Biscotti",6,"Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons","IN",43,"Childminder","West Kirby, The Wirral"
2,4,"Ben","Frazer","Stem Ginger Nuts",5,"Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons","OUT",31,"Graphic Designer","Northampton"
2,4,"Holly","Bell","Strawberry and Custard Melts",3,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)","STAR BAKER",31,"Advertising executive","Leicester"
2,4,"Jason","White","Lebkuchen",1,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)","STAR BAKER",19,"Civil Engineering Student","Croydon"
2,4,"Ian","Vallance",NA,NA,NA,NA,40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,4,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,4,"Simon","Blackwell",NA,NA,NA,NA,31,"Rugby Coach","Norfolk"
2,4,"Urvashi","Roe",NA,NA,NA,NA,40,"Head of Marketing","Enfield, London"
2,5,"Holly","Bell","Stilton, Potato and Caramelised Onion Pie",4,"Lime Meringue Pie","IN",31,"Advertising executive","Leicester"
2,5,"Joanne","Wheatley","Salmon and Asparagus Pie",6,"Apple and Raspberry Meringue Pie","IN",41,"Housewife","Ongar, Essex"
2,5,"Mary-Anne","Boermans","Chicken and Bacon Pie",2,"Midnight Meringue","IN",45,"Housewife","Kidderminster, Worcestershire"
2,5,"Yasmin","Limbert","Family Fish Pie",5,"Peach and Raspberry Meringue Pie","IN",43,"Childminder","West Kirby, The Wirral"
2,5,"Jason","White","Brown Down Chicken Pie",7,"Plum Meringue Pie","OUT",19,"Civil Engineering Student","Croydon"
2,5,"Robert","Billington","Chicken and Mushroom Pie",3,"Rhubarb and Custard Meringue Pie","OUT",25,"Photographer","London"
2,5,"Janet","Basu","Chicken and Chestnut Pie",1,"Rhubarb Meringue Pie","STAR BAKER",63,"Teacher of Modern Languages","Formby, Liverpool"
2,5,"Ben","Frazer",NA,NA,NA,NA,31,"Graphic Designer","Northampton"
2,5,"Ian","Vallance",NA,NA,NA,NA,40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,5,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,5,"Simon","Blackwell",NA,NA,NA,NA,31,"Rugby Coach","Norfolk"
2,5,"Urvashi","Roe",NA,NA,NA,NA,40,"Head of Marketing","Enfield, London"
2,6,"Holly","Bell","Father Christmas' Baked Cheesecake",3,"Hansel and Gretel's Croquembouche","IN",31,"Advertising executive","Leicester"
2,6,"Janet","Basu","Rhubarb and Ginger Baked Cheesecake",5,"Orange and Nougatine Croquembouche","IN",63,"Teacher of Modern Languages","Formby, Liverpool"
2,6,"Mary-Anne","Boermans","Tutti Fruitti Curd Baked Cheesecake",4,"Orange and Praline Croquembouche with Cardamom Caramel","IN",45,"Housewife","Kidderminster, Worcestershire"
2,6,"Yasmin","Limbert","Baked Amaretto Cheesecake",2,"Rose Croquembouche","OUT",43,"Childminder","West Kirby, The Wirral"
2,6,"Joanne","Wheatley","Rum and Raisin Baked Cheesecake",1,"Limoncello and White Chocolate Croquembouche","STAR BAKER",41,"Housewife","Ongar, Essex"
2,6,"Ben","Frazer",NA,NA,NA,NA,31,"Graphic Designer","Northampton"
2,6,"Ian","Vallance",NA,NA,NA,NA,40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,6,"Jason","White",NA,NA,NA,NA,19,"Civil Engineering Student","Croydon"
2,6,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,6,"Robert","Billington",NA,NA,NA,NA,25,"Photographer","London"
2,6,"Simon","Blackwell",NA,NA,NA,NA,31,"Rugby Coach","Norfolk"
2,6,"Urvashi","Roe",NA,NA,NA,NA,40,"Head of Marketing","Enfield, London"
2,7,"Holly","Bell","White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake",1,"Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits","IN",31,"Advertising executive","Leicester"
2,7,"Joanne","Wheatley","Raspberry & Strawberry Mousse Cake",3,"Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries","IN",41,"Housewife","Ongar, Essex"
2,7,"Mary-Anne","Boermans","Chocolate and Orange Mousse Cake",2,"Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes","IN",45,"Housewife","Kidderminster, Worcestershire"
2,7,"Janet","Basu","Chocolate Amaretto Mousse Cake",4,"Pain Aux RaisinPlain CroissantPain Au Chocolat","OUT",63,"Teacher of Modern Languages","Formby, Liverpool"
2,7,"Ben","Frazer",NA,NA,NA,NA,31,"Graphic Designer","Northampton"
2,7,"Ian","Vallance",NA,NA,NA,NA,40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,7,"Jason","White",NA,NA,NA,NA,19,"Civil Engineering Student","Croydon"
2,7,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,7,"Robert","Billington",NA,NA,NA,NA,25,"Photographer","London"
2,7,"Simon","Blackwell",NA,NA,NA,NA,31,"Rugby Coach","Norfolk"
2,7,"Urvashi","Roe",NA,NA,NA,NA,40,"Head of Marketing","Enfield, London"
2,7,"Yasmin","Limbert",NA,NA,NA,NA,43,"Childminder","West Kirby, The Wirral"
2,8,"Holly","Bell","Banoffee Inspired Mille Feuille",2,"Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich","Runner-up",31,"Advertising executive","Leicester"
2,8,"Mary-Anne","Boermans","Lemon and Ginger Mille Feuille",3,"Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub","Runner-up",45,"Housewife","Kidderminster, Worcestershire"
2,8,"Joanne","Wheatley","Raspberry and Blueberry Mille Feuille",1,"Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse","WINNER",41,"Housewife","Ongar, Essex"
2,8,"Ben","Frazer",NA,NA,NA,NA,31,"Graphic Designer","Northampton"
2,8,"Ian","Vallance",NA,NA,NA,NA,40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,8,"Janet","Basu",NA,NA,NA,NA,63,"Teacher of Modern Languages","Formby, Liverpool"
2,8,"Jason","White",NA,NA,NA,NA,19,"Civil Engineering Student","Croydon"
2,8,"Keith","Batsford",NA,NA,NA,NA,31,"House husband","Arlesey, Bedfordshire"
2,8,"Robert","Billington",NA,NA,NA,NA,25,"Photographer","London"
2,8,"Simon","Blackwell",NA,NA,NA,NA,31,"Rugby Coach","Norfolk"
2,8,"Urvashi","Roe",NA,NA,NA,NA,40,"Head of Marketing","Enfield, London"
2,8,"Yasmin","Limbert",NA,NA,NA,NA,43,"Childminder","West Kirby, The Wirral"
3,1,"Brendan","Lynch","Plum, Sour Cherry & Walnut",10,NA,"IN",63,"Recruitment consultant","Sutton Coldfield"
3,1,"Cathryn","Dresser","Apple, Hazelnut and Calvados",5,"Hidden Cupcake Cake","IN",27,"Shop assistant","Pease Pottage, West Sussex"
3,1,"Danny","Bryden","Plum, Ginger & Orange",7,NA,"IN",45,"Intensive care consultant","Sheffield"
3,1,"James","Morton","Parsnip, Pear, and Pecan",2,"""Simmer Dim"" Sunset Cake","IN",21,"Medical student","Hillswick, Shetland Islands"
3,1,"John","Whaite","Toffee Apple, Orange & Cranberry",11,"Hidden Pink Hearts Cake","IN",22,"Law student","Wigan"
3,1,"Manisha","Parmar","Vanilla, Peach and Raspberry",6,"White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart","IN",27,"Nursery nurse","Leicester"
3,1,"Peter","Maloney","Pear, Muscat & Chocolate",3,"Jubilee Cake","IN",43,"Sales manager","Windsor, Berkshire"
3,1,"Ryan","Chong","Kumquat and Orange Polenta",8,"Hidden Flowerbed Mousse Cake","IN",38,"Photographer","Bristol"
3,1,"Sarah-Jane","Willis","Pear, Chocolate and Hazelnut",1,"Hidden Crown Cake","IN",28,"Vicar's wife","Bewbush, West Sussex"
3,1,"Stuart","Marston-Smith","Tomato and Ginger",9,"Lemon and Pistachio Union Flag Cake","IN",26,"PE teacher","Lichfield, Staffordshire"
3,1,"Natasha","Stringer","Pineapple & Passion Fruit",12,"Mother's Day Layered Rose Cake","OUT",36,"Midwife","Tamworth, Staffordshire"
3,1,"Victoria","Chester","Pear and Pecan",4,"Blackbird Pie Cake","STAR BAKER",50,"CEO of the charity Plantlife","Somerset"
3,2,"Brendan","Lynch","Middle Eastern Taboon BreadIndian Rotis",4,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels","IN",63,"Recruitment consultant","Sutton Coldfield"
3,2,"Cathryn","Dresser","Spiced Mango NaanLime, Coriander and Chilli Tortillas",8,"Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels","IN",27,"Shop assistant","Pease Pottage, West Sussex"
3,2,"Danny","Bryden","Lime Coriander and Coconut TortillasZaatar Naan with Dukkah",3,NA,"IN",45,"Intensive care consultant","Sheffield"
3,2,"James","Morton","Tomato, Garlic, and Parmesan FlatbreadsTattie Scones",2,"Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels","IN",21,"Medical student","Hillswick, Shetland Islands"
3,2,"Manisha","Parmar","Indian FlatbreadsItalian Flatbreads",6,NA,"IN",27,"Nursery nurse","Leicester"
3,2,"Ryan","Chong","Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan",5,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels","IN",38,"Photographer","Bristol"
3,2,"Sarah-Jane","Willis","Toasted Coconut and Lime RotisOatcakes",10,NA,"IN",28,"Vicar's wife","Bewbush, West Sussex"
3,2,"Stuart","Marston-Smith","Bombay BreadChorizo and Spring Onion Naan",9,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels","IN",26,"PE teacher","Lichfield, Staffordshire"
3,2,"Victoria","Chester","Coriander and Lemon NaanGarlic and Parsnip Chapatis",7,"Saffron and Golden Raisin Bagels
Porcini Bagels","IN",50,"CEO of the charity Plantlife","Somerset"
3,2,"Peter","Maloney","Fennel and Nigella Seed NaanBannock Bread",11,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels","OUT",43,"Sales manager","Windsor, Berkshire"
3,2,"John","Whaite","Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas",1,"Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels","STAR BAKER",22,"Law student","Wigan"
3,2,"Natasha","Stringer",NA,NA,NA,NA,36,"Midwife","Tamworth, Staffordshire"
3,3,"Brendan","Lynch","Apple and Ginger Tarte Tatin",9,"Blackberry, Nectarine and Dragon Fruit Tart","IN",63,"Recruitment consultant","Sutton Coldfield"
3,3,"Cathryn","Dresser","Plum, Cherry and Five Spice Tarte Tatin",3,"Raspberry, Pistachio and Lemon Tart","IN",27,"Shop assistant","Pease Pottage, West Sussex"
3,3,"Danny","Bryden","Savoury Pear and Roquefort Tarte Tatin",2,"Pineapple, Coconut and Frangipane Tart","IN",45,"Intensive care consultant","Sheffield"
3,3,"John","Whaite","Apple and Vanilla Tarte Tatin with Walnut Praline",6,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart","IN",22,"Law student","Wigan"
3,3,"Manisha","Parmar","Cinnamon, Apple and Pear Tarte Tatin",10,"Rum and Tropical Fruit Tart","IN",27,"Nursery nurse","Leicester"
3,3,"Ryan","Chong","Spiced Pear Tarte Tatin",5,NA,"IN",38,"Photographer","Bristol"
3,3,"Sarah-Jane","Willis","Caramelised Banana Tarte Tatin",8,"French Apple Tart with Blackberry and Cassis Jam","IN",28,"Vicar's wife","Bewbush, West Sussex"
3,3,"Stuart","Marston-Smith","Pear and Almond Tarte Tatin",7,"Raspberry Triple Chocolate Layered Tart","IN",26,"PE teacher","Lichfield, Staffordshire"
3,3,"Victoria","Chester","Fig, Walnut and Pink Peppercorn Tarte Tatin",4,"Tropical Fruit Tart with Black Pepper Crust","OUT",50,"CEO of the charity Plantlife","Somerset"
